"Fecha";"Mercado";"Producto";"Precio"
"29-01-25";"Quequén";"Maiz";"U$S 204.47"
"06-02-25";"Quequén";"Maiz";"U$S 208.58"
"24-02-25";"Quequén";"Maiz";"U$S 202.64"
"25-02-25";"Quequén";"Maiz";"U$S 197.83"
"26-02-25";"Quequén";"Maiz";"U$S 197.79"
"27-02-25";"Quequén";"Maiz";"U$S 197.69"
"04-03-25";"Quequén";"Maiz";"U$S 194.41"
"05-03-25";"Quequén";"Maiz";"U$S 194.5"
"10-03-25";"Quequén";"Maiz";"U$S 197"
"17-03-25";"Quequén";"Maiz";"U$S 196.54"
"19-03-25";"Quequén";"Maiz";"U$S 200.98"
"21-03-25";"Quequén";"Maiz";"U$S 209.99"
"26-03-25";"Quequén";"Maiz";"U$S 209.94"
"31-03-25";"Quequén";"Maiz";"U$S 209.5"
"01-04-25";"Quequén";"Maiz";"U$S 207.49"
"07-04-25";"Quequén";"Maiz";"U$S 209.11"
"08-04-25";"Quequén";"Maiz";"U$S 209.06"
"09-04-25";"Quequén";"Maiz";"U$S 208.87"
"10-04-25";"Quequén";"Maiz";"U$S 208.91"
"22-04-25";"Quequén";"Maiz";"U$S 198.37"
"24-04-25";"Quequén";"Maiz";"U$S 182.07"
"28-04-25";"Quequén";"Maiz";"U$S 198.47"
"30-04-25";"Quequén";"Maiz";"U$S 193.5"
"05-05-25";"Quequén";"Maiz";"U$S 188.58"
"06-05-25";"Quequén";"Maiz";"U$S 192.79"
"07-05-25";"Quequén";"Maiz";"U$S 188.48"
"09-05-25";"Quequén";"Maiz";"U$S 178.57"
"12-05-25";"Quequén";"Maiz";"U$S 178.57"
"13-05-25";"Quequén";"Maiz";"U$S 179.6"
"14-05-25";"Quequén";"Maiz";"U$S 181.55"
"15-05-25";"Quequén";"Maiz";"U$S 181.55"
"16-05-25";"Quequén";"Maiz";"U$S 181.56"
"19-05-25";"Quequén";"Maiz";"U$S 178.58"
"20-05-25";"Quequén";"Maiz";"U$S 182.07"
"22-05-25";"Quequén";"Maiz";"U$S 183.53"
"23-05-25";"Quequén";"Maiz";"U$S 181.55"
"06-06-25";"Quequén";"Maiz";"U$S 170.69"
"10-06-25";"Quequén";"Maiz";"U$S 168.28"
"12-06-25";"Quequén";"Maiz";"U$S 168.71"
"17-06-25";"Quequén";"Maiz";"U$S 170.67"
"30-06-25";"Quequén";"Maiz";"U$S 168.73"
"02-07-25";"Quequén";"Maiz";"U$S 163.79"
"03-07-25";"Quequén";"Maiz";"U$S 166.77"
"04-07-25";"Quequén";"Maiz";"U$S 168.77"
"08-07-25";"Quequén";"Maiz";"U$S 165.13"
"11-07-25";"Quequén";"Maiz";"U$S 164.88"
"17-07-25";"Quequén";"Maiz";"U$S 170.33"
"18-07-25";"Quequén";"Maiz";"U$S 170.8"
"22-07-25";"Quequén";"Maiz";"U$S 168.78"
"15-04-25";"Quequén";"Soja";"U$S 270.83"
"21-04-25";"Quequén";"Soja";"U$S 269.65"
"25-04-25";"Quequén";"Soja";"U$S 267.92"
"28-04-25";"Quequén";"Soja";"U$S 307.63"
"29-04-25";"Quequén";"Soja";"U$S 259.98"
"30-04-25";"Quequén";"Soja";"U$S 256.02"
"05-05-25";"Quequén";"Soja";"U$S 258.33"
"06-05-25";"Quequén";"Soja";"U$S 263.82"
"07-05-25";"Quequén";"Soja";"U$S 266.85"
"08-05-25";"Quequén";"Soja";"U$S 267.82"
"09-05-25";"Quequén";"Soja";"U$S 272.82"
"12-05-25";"Quequén";"Soja";"U$S 276.78"
"13-05-25";"Quequén";"Soja";"U$S 274.39"
"14-05-25";"Quequén";"Soja";"U$S 272.81"
"15-05-25";"Quequén";"Soja";"U$S 267.86"
"16-05-25";"Quequén";"Soja";"U$S 267.87"
"19-05-25";"Quequén";"Soja";"U$S 272.24"
"20-05-25";"Quequén";"Soja";"U$S 272.71"
"21-05-25";"Quequén";"Soja";"U$S 272.34"
"22-05-25";"Quequén";"Soja";"U$S 273.01"
"23-05-25";"Quequén";"Soja";"U$S 267.86"
"26-05-25";"Quequén";"Soja";"U$S 267.87"
"27-05-25";"Quequén";"Soja";"U$S 267.9"
"29-05-25";"Quequén";"Soja";"U$S 267.95"
"02-06-25";"Quequén";"Soja";"U$S 263.77"
"03-06-25";"Quequén";"Soja";"U$S 267.95"
"06-06-25";"Quequén";"Soja";"U$S 267.95"
"09-06-25";"Quequén";"Soja";"U$S 272.42"
"11-06-25";"Quequén";"Soja";"U$S 273.6"
"12-06-25";"Quequén";"Soja";"U$S 272.91"
"17-06-25";"Quequén";"Soja";"U$S 276.84"
"18-06-25";"Quequén";"Soja";"U$S 277.5"
"24-06-25";"Quequén";"Soja";"U$S 277.85"
"26-06-25";"Quequén";"Soja";"U$S 272.92"
"27-06-25";"Quequén";"Soja";"U$S 272.92"
"30-06-25";"Quequén";"Soja";"U$S 272.95"
"03-07-25";"Quequén";"Soja";"U$S 255.89"
"04-07-25";"Quequén";"Soja";"U$S 254.03"
"07-07-25";"Quequén";"Soja";"U$S 249.21"
"10-07-25";"Quequén";"Soja";"U$S 254.98"
"11-07-25";"Quequén";"Soja";"U$S 258.15"
"14-07-25";"Quequén";"Soja";"U$S 257.81"
"15-07-25";"Quequén";"Soja";"U$S 261.9"
"16-07-25";"Quequén";"Soja";"U$S 263.11"
"17-07-25";"Quequén";"Soja";"U$S 260.6"
"18-07-25";"Quequén";"Soja";"U$S 263.15"
"21-07-25";"Quequén";"Soja";"U$S 258.66"
"22-07-25";"Quequén";"Soja";"U$S 263.1"
"24-07-25";"Quequén";"Soja";"U$S 265.72"
"30-12-24";"Quequén";"Trigo";"U$S 180.23"
"02-01-25";"Quequén";"Trigo";"U$S 179.18"
"03-01-25";"Quequén";"Trigo";"U$S 182.18"
"06-01-25";"Quequén";"Trigo";"U$S 182.04"
"07-01-25";"Quequén";"Trigo";"U$S 178.57"
"08-01-25";"Quequén";"Trigo";"U$S 184.95"
"10-01-25";"Quequén";"Trigo";"U$S 183.93"
"13-01-25";"Quequén";"Trigo";"U$S 183.27"
"14-01-25";"Quequén";"Trigo";"U$S 182.52"
"15-01-25";"Quequén";"Trigo";"U$S 182.34"
"16-01-25";"Quequén";"Trigo";"U$S 183.01"
"17-01-25";"Quequén";"Trigo";"U$S 182.28"
"20-01-25";"Quequén";"Trigo";"U$S 184.04"
"21-01-25";"Quequén";"Trigo";"U$S 186.06"
"22-01-25";"Quequén";"Trigo";"U$S 187.6"
"23-01-25";"Quequén";"Trigo";"U$S 185.98"
"27-01-25";"Quequén";"Trigo";"U$S 190.39"
"28-01-25";"Quequén";"Trigo";"U$S 192.58"
"29-01-25";"Quequén";"Trigo";"U$S 196.67"
"30-01-25";"Quequén";"Trigo";"U$S 199.33"
"31-01-25";"Quequén";"Trigo";"U$S 199.29"
"03-02-25";"Quequén";"Trigo";"U$S 199.1"
"04-02-25";"Quequén";"Trigo";"U$S 199.86"
"05-02-25";"Quequén";"Trigo";"U$S 203.79"
"06-02-25";"Quequén";"Trigo";"U$S 208.58"
"07-02-25";"Quequén";"Trigo";"U$S 208.62"
"10-02-25";"Quequén";"Trigo";"U$S 208.23"
"11-02-25";"Quequén";"Trigo";"U$S 208.23"
"12-02-25";"Quequén";"Trigo";"U$S 208"
"13-02-25";"Quequén";"Trigo";"U$S 203.26"
"14-02-25";"Quequén";"Trigo";"U$S 206.19"
"17-02-25";"Quequén";"Trigo";"U$S 207.69"
"18-02-25";"Quequén";"Trigo";"U$S 207.74"
"19-02-25";"Quequén";"Trigo";"U$S 207.69"
"20-02-25";"Quequén";"Trigo";"U$S 207.6"
"21-02-25";"Quequén";"Trigo";"U$S 207.4"
"24-02-25";"Quequén";"Trigo";"U$S 207.35"
"25-02-25";"Quequén";"Trigo";"U$S 207.25"
"26-02-25";"Quequén";"Trigo";"U$S 207.21"
"06-03-25";"Quequén";"Trigo";"U$S 197.28"
"07-03-25";"Quequén";"Trigo";"U$S 196.91"
"17-03-25";"Quequén";"Trigo";"U$S 205.9"
"18-03-25";"Quequén";"Trigo";"U$S 205.8"
"21-03-25";"Quequén";"Trigo";"U$S 212.79"
"25-03-25";"Quequén";"Trigo";"U$S 212.64"
"27-03-25";"Quequén";"Trigo";"U$S 211.7"
"28-03-25";"Quequén";"Trigo";"U$S 209.59"
"01-04-25";"Quequén";"Trigo";"U$S 214"
"08-04-25";"Quequén";"Trigo";"U$S 213.7"
"09-04-25";"Quequén";"Trigo";"U$S 213.51"
"21-04-25";"Quequén";"Trigo";"U$S 203.31"
"22-04-25";"Quequén";"Trigo";"U$S 203.33"
"24-04-25";"Quequén";"Trigo";"U$S 184.8"
"05-05-25";"Quequén";"Trigo";"U$S 196.52"
"09-05-25";"Quequén";"Trigo";"U$S 190.48"
"15-05-25";"Quequén";"Trigo";"U$S 188.5"
"02-06-25";"Quequén";"Trigo";"U$S 194.09"
"03-06-25";"Quequén";"Trigo";"U$S 193.52"
"10-06-25";"Quequén";"Trigo";"U$S 160.45"
"12-06-25";"Quequén";"Trigo";"U$S 191.53"
"17-06-25";"Quequén";"Trigo";"U$S 193.49"
"19-06-25";"Quequén";"Trigo";"U$S 195"
"24-06-25";"Quequén";"Trigo";"U$S 191.52"
"25-06-25";"Quequén";"Trigo";"U$S 193.53"
"26-06-25";"Quequén";"Trigo";"U$S 190.55"
"18-07-25";"Quequén";"Trigo";"U$S 188.67"
"21-07-25";"Quequén";"Trigo";"U$S 188.66"
"30-12-24";"Rosario";"Girasol";"U$S 363.37"
"02-01-25";"Rosario";"Girasol";"U$S 360.29"
"03-01-25";"Rosario";"Girasol";"U$S 359.25"
"06-01-25";"Rosario";"Girasol";"U$S 349.59"
"07-01-25";"Rosario";"Girasol";"U$S 350.39"
"08-01-25";"Rosario";"Girasol";"U$S 349.25"
"13-01-25";"Rosario";"Girasol";"U$S 346.15"
"14-01-25";"Rosario";"Girasol";"U$S 343.9"
"15-01-25";"Rosario";"Girasol";"U$S 340.69"
"16-01-25";"Rosario";"Girasol";"U$S 338.77"
"17-01-25";"Rosario";"Girasol";"U$S 338.12"
"20-01-25";"Rosario";"Girasol";"U$S 337.31"
"21-01-25";"Rosario";"Girasol";"U$S 339.06"
"22-01-25";"Rosario";"Girasol";"U$S 338.74"
"23-01-25";"Rosario";"Girasol";"U$S 338.58"
"28-01-25";"Rosario";"Girasol";"U$S 339.03"
"29-01-25";"Rosario";"Girasol";"U$S 339.03"
"30-01-25";"Rosario";"Girasol";"U$S 349"
"31-01-25";"Rosario";"Girasol";"U$S 348.93"
"03-02-25";"Rosario";"Girasol";"U$S 349.06"
"05-02-25";"Rosario";"Girasol";"U$S 348.98"
"06-02-25";"Rosario";"Girasol";"U$S 348.9"
"07-02-25";"Rosario";"Girasol";"U$S 345.73"
"10-02-25";"Rosario";"Girasol";"U$S 345.48"
"11-02-25";"Rosario";"Girasol";"U$S 348.32"
"12-02-25";"Rosario";"Girasol";"U$S 348.24"
"13-02-25";"Rosario";"Girasol";"U$S 349"
"14-02-25";"Rosario";"Girasol";"U$S 348.97"
"17-02-25";"Rosario";"Girasol";"U$S 349.02"
"18-02-25";"Rosario";"Girasol";"U$S 349.1"
"20-02-25";"Rosario";"Girasol";"U$S 351.97"
"21-02-25";"Rosario";"Girasol";"U$S 351.64"
"24-02-25";"Rosario";"Girasol";"U$S 349.01"
"25-02-25";"Rosario";"Girasol";"U$S 338.2"
"26-02-25";"Rosario";"Girasol";"U$S 329.64"
"27-02-25";"Rosario";"Girasol";"U$S 329.49"
"04-03-25";"Rosario";"Girasol";"U$S 328.72"
"05-03-25";"Rosario";"Girasol";"U$S 329.06"
"06-03-25";"Rosario";"Girasol";"U$S 329.07"
"07-03-25";"Rosario";"Girasol";"U$S 328.46"
"10-03-25";"Rosario";"Girasol";"U$S 328.8"
"12-03-25";"Rosario";"Girasol";"U$S 328.57"
"14-03-25";"Rosario";"Girasol";"U$S 318.2"
"25-03-25";"Rosario";"Girasol";"U$S 298.58"
"27-03-25";"Rosario";"Girasol";"U$S 298.44"
"28-03-25";"Rosario";"Girasol";"U$S 299.02"
"31-03-25";"Rosario";"Girasol";"U$S 299.16"
"01-04-25";"Rosario";"Girasol";"U$S 299.14"
"03-04-25";"Rosario";"Girasol";"U$S 299.07"
"15-04-25";"Rosario";"Girasol";"U$S 295.83"
"22-04-25";"Rosario";"Girasol";"U$S 297.55"
"25-04-25";"Rosario";"Girasol";"U$S 297.56"
"09-05-25";"Rosario";"Girasol";"U$S 302.64"
"12-05-25";"Rosario";"Girasol";"U$S 303"
"15-05-25";"Rosario";"Girasol";"U$S 337.31"
"16-05-25";"Rosario";"Girasol";"U$S 337.3"
"19-05-25";"Rosario";"Girasol";"U$S 341.81"
"20-05-25";"Rosario";"Girasol";"U$S 343.98"
"21-05-25";"Rosario";"Girasol";"U$S 344.24"
"22-05-25";"Rosario";"Girasol";"U$S 347.25"
"23-05-25";"Rosario";"Girasol";"U$S 347.15"
"26-05-25";"Rosario";"Girasol";"U$S 347.24"
"27-05-25";"Rosario";"Girasol";"U$S 347.23"
"28-05-25";"Rosario";"Girasol";"U$S 347.24"
"29-05-25";"Rosario";"Girasol";"U$S 346.58"
"02-06-25";"Rosario";"Girasol";"U$S 347.31"
"03-06-25";"Rosario";"Girasol";"U$S 347.34"
"09-06-25";"Rosario";"Girasol";"U$S 342.38"
"10-06-25";"Rosario";"Girasol";"U$S 297.01"
"17-06-25";"Rosario";"Girasol";"U$S 327.59"
"23-07-25";"Rosario";"Girasol";"U$S 337.31"
"30-12-24";"Rosario";"Maiz";"U$S 184.11"
"02-01-25";"Rosario";"Maiz";"U$S 184.02"
"03-01-25";"Rosario";"Maiz";"U$S 183.49"
"06-01-25";"Rosario";"Maiz";"U$S 185.32"
"07-01-25";"Rosario";"Maiz";"U$S 1870.66"
"08-01-25";"Rosario";"Maiz";"U$S 188.13"
"10-01-25";"Rosario";"Maiz";"U$S 192.4"
"13-01-25";"Rosario";"Maiz";"U$S 197.12"
"14-01-25";"Rosario";"Maiz";"U$S 196.93"
"15-01-25";"Rosario";"Maiz";"U$S 197.7"
"16-01-25";"Rosario";"Maiz";"U$S 196.74"
"17-01-25";"Rosario";"Maiz";"U$S 200.19"
"20-01-25";"Rosario";"Maiz";"U$S 197.32"
"21-01-25";"Rosario";"Maiz";"U$S 199.9"
"22-01-25";"Rosario";"Maiz";"U$S 201.81"
"23-01-25";"Rosario";"Maiz";"U$S 203.15"
"28-01-25";"Rosario";"Maiz";"U$S 204.57"
"29-01-25";"Rosario";"Maiz";"U$S 210.65"
"30-01-25";"Rosario";"Maiz";"U$S 212.93"
"31-01-25";"Rosario";"Maiz";"U$S 211.68"
"03-02-25";"Rosario";"Maiz";"U$S 211.52"
"04-02-25";"Rosario";"Maiz";"U$S 213.42"
"05-02-25";"Rosario";"Maiz";"U$S 212.42"
"06-02-25";"Rosario";"Maiz";"U$S 212.37"
"07-02-25";"Rosario";"Maiz";"U$S 208.38"
"10-02-25";"Rosario";"Maiz";"U$S 208.23"
"11-02-25";"Rosario";"Maiz";"U$S 208.23"
"12-02-25";"Rosario";"Maiz";"U$S 207.24"
"13-02-25";"Rosario";"Maiz";"U$S 206.1"
"14-02-25";"Rosario";"Maiz";"U$S 205.06"
"17-02-25";"Rosario";"Maiz";"U$S 202.97"
"18-02-25";"Rosario";"Maiz";"U$S 203.97"
"19-02-25";"Rosario";"Maiz";"U$S 204.86"
"20-02-25";"Rosario";"Maiz";"U$S 205.71"
"21-02-25";"Rosario";"Maiz";"U$S 202.69"
"24-02-25";"Rosario";"Maiz";"U$S 199.81"
"25-02-25";"Rosario";"Maiz";"U$S 199.25"
"26-02-25";"Rosario";"Maiz";"U$S 202.02"
"27-02-25";"Rosario";"Maiz";"U$S 202.21"
"04-03-25";"Rosario";"Maiz";"U$S 201.74"
"05-03-25";"Rosario";"Maiz";"U$S 195.91"
"06-03-25";"Rosario";"Maiz";"U$S 199.15"
"07-03-25";"Rosario";"Maiz";"U$S 196.91"
"10-03-25";"Rosario";"Maiz";"U$S 194.65"
"12-03-25";"Rosario";"Maiz";"U$S 194.98"
"14-03-25";"Rosario";"Maiz";"U$S 193.73"
"17-03-25";"Rosario";"Maiz";"U$S 193.26"
"18-03-25";"Rosario";"Maiz";"U$S 194.01"
"19-03-25";"Rosario";"Maiz";"U$S 194.91"
"20-03-25";"Rosario";"Maiz";"U$S 196.35"
"21-03-25";"Rosario";"Maiz";"U$S 195.99"
"25-03-25";"Rosario";"Maiz";"U$S 195.01"
"26-03-25";"Rosario";"Maiz";"U$S 195.94"
"27-03-25";"Rosario";"Maiz";"U$S 194.92"
"28-03-25";"Rosario";"Maiz";"U$S 193.76"
"31-03-25";"Rosario";"Maiz";"U$S 195.53"
"01-04-25";"Rosario";"Maiz";"U$S 195.39"
"03-04-25";"Rosario";"Maiz";"U$S 198.6"
"04-04-25";"Rosario";"Maiz";"U$S 199.35"
"07-04-25";"Rosario";"Maiz";"U$S 199.81"
"08-04-25";"Rosario";"Maiz";"U$S 202.56"
"09-04-25";"Rosario";"Maiz";"U$S 206.08"
"10-04-25";"Rosario";"Maiz";"U$S 208.45"
"11-04-25";"Rosario";"Maiz";"U$S 208.72"
"14-04-25";"Rosario";"Maiz";"U$S 191.99"
"15-04-25";"Rosario";"Maiz";"U$S 197.92"
"16-04-25";"Rosario";"Maiz";"U$S 204.41"
"21-04-25";"Rosario";"Maiz";"U$S 197.44"
"22-04-25";"Rosario";"Maiz";"U$S 199.28"
"24-04-25";"Rosario";"Maiz";"U$S 196.76"
"25-04-25";"Rosario";"Maiz";"U$S 199.23"
"28-04-25";"Rosario";"Maiz";"U$S 196.1"
"29-04-25";"Rosario";"Maiz";"U$S 195.71"
"30-04-25";"Rosario";"Maiz";"U$S 194.87"
"05-05-25";"Rosario";"Maiz";"U$S 184.17"
"06-05-25";"Rosario";"Maiz";"U$S 187.19"
"07-05-25";"Rosario";"Maiz";"U$S 186.83"
"08-05-25";"Rosario";"Maiz";"U$S 183.12"
"09-05-25";"Rosario";"Maiz";"U$S 182.22"
"12-05-25";"Rosario";"Maiz";"U$S 182.86"
"13-05-25";"Rosario";"Maiz";"U$S 183.03"
"14-05-25";"Rosario";"Maiz";"U$S 183.75"
"15-05-25";"Rosario";"Maiz";"U$S 185.41"
"16-05-25";"Rosario";"Maiz";"U$S 186.51"
"19-05-25";"Rosario";"Maiz";"U$S 184.05"
"20-05-25";"Rosario";"Maiz";"U$S 185.56"
"21-05-25";"Rosario";"Maiz";"U$S 185.86"
"22-05-25";"Rosario";"Maiz";"U$S 184.94"
"23-05-25";"Rosario";"Maiz";"U$S 181.74"
"26-05-25";"Rosario";"Maiz";"U$S 181.1"
"27-05-25";"Rosario";"Maiz";"U$S 182.35"
"28-05-25";"Rosario";"Maiz";"U$S 181.03"
"29-05-25";"Rosario";"Maiz";"U$S 177.26"
"30-05-25";"Rosario";"Maiz";"U$S 175.93"
"02-06-25";"Rosario";"Maiz";"U$S 173.66"
"03-06-25";"Rosario";"Maiz";"U$S 173.31"
"06-06-25";"Rosario";"Maiz";"U$S 171.83"
"09-06-25";"Rosario";"Maiz";"U$S 171.22"
"10-06-25";"Rosario";"Maiz";"U$S 172.49"
"11-06-25";"Rosario";"Maiz";"U$S 173.43"
"12-06-25";"Rosario";"Maiz";"U$S 173"
"13-06-25";"Rosario";"Maiz";"U$S 173.86"
"17-06-25";"Rosario";"Maiz";"U$S 173.28"
"18-06-25";"Rosario";"Maiz";"U$S 173.3"
"19-06-25";"Rosario";"Maiz";"U$S 172.12"
"23-06-25";"Rosario";"Maiz";"U$S 172.5"
"24-06-25";"Rosario";"Maiz";"U$S 170.29"
"25-06-25";"Rosario";"Maiz";"U$S 168.69"
"26-06-25";"Rosario";"Maiz";"U$S 169.65"
"27-06-25";"Rosario";"Maiz";"U$S 169.47"
"30-06-25";"Rosario";"Maiz";"U$S 167.72"
"01-07-25";"Rosario";"Maiz";"U$S 166.12"
"02-07-25";"Rosario";"Maiz";"U$S 165.99"
"03-07-25";"Rosario";"Maiz";"U$S 169.54"
"04-07-25";"Rosario";"Maiz";"U$S 166.13"
"07-07-25";"Rosario";"Maiz";"U$S 166.14"
"08-07-25";"Rosario";"Maiz";"U$S 166.14"
"10-07-25";"Rosario";"Maiz";"U$S 168.78"
"11-07-25";"Rosario";"Maiz";"U$S 168.85"
"14-07-25";"Rosario";"Maiz";"U$S 168.67"
"15-07-25";"Rosario";"Maiz";"U$S 173.02"
"16-07-25";"Rosario";"Maiz";"U$S 174.39"
